City,Percentage of Urban Green Space (PUGS),Air Quality Index (AQI),Public Health Rating (PHR)
City_47,22.622953664430455,75.05672182807528,6.088791806726581
City_48,17.735577859291197,279.87065343616837,2.6495185259267076
City_49,28.925701055451032,228.56032488727786,2.303629834090395
City_50,31.822646256557356,299.71175164196666,5.3925065258405915
City_51,44.21180622507278,87.36207616449843,4.200514640649601
City_52,36.31609080773922,267.0315143420536,9.463887507275317
City_53,69.30243028355358,90.62323366909371,7.8879272842626875
City_54,16.122688644881684,203.88989107096106,7.737972578654926
City_55,22.53260536569008,80.95499571236039,9.133477657713401
City_56,19.678571073099775,262.0020573305586,1.750801918978167
City_57,49.18649952792391,251.82973968125268,5.969732229301659
City_58,25.197496152386925,192.27518465364832,6.26028462060192
City_59,37.978646371378375,151.79582430649992,9.657427406925061
City_60,24.665535520096164,67.2917488637845,3.62932774113294
City_61,19.53817501873118,224.3571932861409,3.1674590192390215
City_62,16.62250846985831,163.3856706695172,1.9026454803894803
City_63,49.37977536791641,230.51389986758699,1.1478666663232677
City_64,18.29097708091683,266.5955814821573,9.365763851129715
City_65,21.79494170080321,293.88037625072144,7.02924891931819
City_66,32.12351023965785,263.95083559815276,8.06637620820824
City_67,59.2595937908761,52.928521046250495,3.535570951785542
City_68,15.826076547583677,139.99451611959097,6.27769149567694
City_69,60.276694449928236,232.4976406060145,1.5755973950888302
City_70,15.765904473637784,92.90741931536013,5.370648363411606
City_71,68.58756790080375,180.25915155103232,9.797456257700022
City_72,38.11907209886209,63.58449708481341,8.888547207849317
City_73,68.60566529142022,99.99913122410001,4.043430566531611
City_74,46.29073118470276,54.63044861515349,9.654131390873486
City_75,54.3558147638981,248.42442583935517,3.0853146382408405
City_76,12.35126753525924,105.98117201509504,9.543869401741134
City_77,26.968417754584575,136.33792017422567,9.472399342358488
City_78,17.211793672790137,282.02032336639775,8.192823286171524
City_79,27.768411851328697,226.1036004808832,6.6740314318011205
City_80,17.123663137254646,57.959732382826964,8.868591699624524
City_81,29.07899076363856,91.1735391244782,3.6371825605701704
City_82,34.855779670880196,205.3696003749409,8.640491997816264
City_83,13.848849780927061,194.3071471510419,6.5608902272577145
City_84,51.54832716220119,109.47320534362716,1.1191317198300954
City_85,43.99608725239451,283.5534994811984,4.1251016613899765
City_86,25.923369456366725,203.491488991474,2.333267748533485
City_87,41.39488320800198,183.90820075623958,9.836464508364278
City_88,15.6364306455065,197.47749408864274,5.305332763359893
City_89,44.556789733370756,232.53050737919241,5.476522289487964
City_90,65.75777185457284,127.98624886990046,6.755252647588512
City_91,29.11413714707942,149.55526555402298,4.317261455166557
City_92,50.0446227978209,102.46093724378053,2.2321024451703906
City_93,17.90787174426353,96.54825147008404,8.39905959874821
City_94,52.97963224711393,286.0930974959834,2.7086312071248217
City_95,27.364365576832064,234.8876987623219,5.601870842918104
City_96,20.99148172042701,172.61470215439175,3.0188532607726533
City_97,45.19077608860499,106.85365699333082,1.8806003604463064
City_98,11.206452771249612,113.58912044259824,8.759723656795149
City_99,59.73640175304178,64.5072900809689,9.756275401208173
City_100,10.281728571552824,158.6041563895302,9.647511922567002
