sales,advertising,income,age,education,interaction_income,interaction_age
1075.927897,605.2711466,44788.82682,32.94700743,4,48189548.23,35448.6044
899.5353094,395.0822993,45101.29547,41.51193282,3,40570207.77,37341.44933
933.3585233,373.9844755,50471.54433,37.73766491,4,47108046.08,35222.77119
796.2849234,824.1039935,63001.98678,45.24673235,5,50167532.21,36029.2908
785.6417547,458.3142412,72930.78974,43.17659446,5,57297473.62,33921.33544
1060.705728,529.8227592,65475.81059,32.90206829,4,69450567.36,34899.41231
1089.641956,563.6569674,48668.49036,38.78167772,3,53031229.01,42258.14316
1010.600845,451.6219374,32434.72604,25.54591169,3,32778561.56,25816.71995
1184.453494,551.6862044,46112.20136,43.56923011,2,54617758,51605.72682
1410.016937,536.8964527,50892.07223,30.38961661,5,71758683.81,42849.87413
901.7937668,478.4619492,58450.13004,59.16773354,5,52709962.94,53357.0933
538.1662249,506.5293034,59625.27968,18.48951104,1,32088311.67,9950.430358
1201.147705,496.5932746,56843.09429,30.36012757,3,68276952.25,36466.99755
858.1598475,712.8451899,36047.2565,43.25379863,2,30934308.14,37118.67323
862.3982767,425.8663904,58496.43046,40.10132547,3,50447220.82,34583.31398
1205.114274,390.4003733,45534.42784,29.10518961,4,54874188.94,35075.07945
943.0453986,503.7788399,51748.027,25.03219258,2,48800738.75,23606.49403
755.8564575,531.0480749,50745.51177,36.44475705,5,38356322.76,27547.00496
1036.260696,543.6523479,54281.66765,34.85692587,3,56249958.7,36120.86226
972.2217275,454.1634667,50246.74983,17.09718763,3,48850981.92,16622.25729
1001.152837,393.6673866,33325.24902,35.34551067,2,33363667.61,35386.25829
1077.05608,626.3185176,57364.95965,36.90230316,2,61785278.58,39745.84999
925.8679936,465.0349612,53860.26568,36.74726397,4,49867496.13,34023.11556
1128.87531,413.4487137,47343.48375,24.44982957,2,53444889.88,27600.80893
955.9026876,476.3720431,51181.44511,39.76133278,1,48924480.94,38007.96487
1066.356393,480.2824106,51340.38645,48.78570137,4,54747149.3,52022.94453
1219.367803,610.992029,52210.19469,39.56236403,1,63663430.37,48241.0729
1087.036298,508.4737292,66408.46166,23.6441153,5,72188408.33,25702.01157
934.8136829,575.4053785,47809.49621,30.6435453,2,44692971.23,28646.00544
1229.761524,450.0707983,51680.65384,38.4610362,5,63554879.61,47297.90247
1198.700771,521.444531,61683.83873,28.52954369,2,73940465.06,34198.38602
1109.679392,467.5314089,60541.81023,13.42353665,2,67181999.16,14895.82199
1047.746347,509.4583528,61452.6311,43.8425082,3,64386769.75,45935.82781
874.4187848,410.4636642,44225.31999,26.70522388,2,38671450.56,23351.54942
1272.13049,368.9198467,70024.8273,29.26439729,3,89080717.85,37228.13206
879.9480826,699.7213385,50667.00871,50.03900609,3,44584337.16,44031.72746
1437.466599,560.0708824,68668.51845,27.2585507,1,98708701.64,39183.25616
1306.522125,374.8728638,36490.97314,43.4573154,1,47676263.78,56777.94408
952.8599282,438.8834083,50209.83586,22.39317121,5,47842940.59,21337.55551
794.7158199,381.4519915,62499.14571,31.45457597,1,49669059.83,24997.44913
